true_bmi,b3_preds,swin_preds,ensemble_preds
35.12,32.3,30.88,31.98
40.68,34.5,36.25,34.9
31.64,27.19,28.56,27.5
23.49,34.0,28.6,32.78
23.82,28.17,29.22,28.42
25.97,34.22,32.4,33.8
29.97,25.4,24.36,25.19
35.14,35.8,33.72,35.34
23.88,26.11,23.55,25.53
23.88,26.67,24.36,26.16
57.94,34.0,31.45,33.44
46.82,32.3,31.27,32.06
35.72,30.16,30.62,30.28
26.83,26.27,20.92,25.06
39.75,42.03,41.06,41.8
31.38,29.83,33.3,30.62
23.43,24.97,25.08,25.0
21.89,24.88,26.4,25.22
53.55,56.3,43.34,53.38
41.02,34.25,37.6,35.0
38.49,36.22,35.1,35.97
44.74,35.72,34.9,35.53
33.37,32.56,28.77,31.72
35.62,28.03,29.4,28.36
33.19,35.06,31.16,34.2
23.85,25.78,30.78,26.92
25.63,26.25,26.25,26.25
25.63,28.05,26.47,27.69
35.99,36.9,28.53,35.03
40.99,42.06,42.28,42.12
48.01,32.62,34.38,33.03
43.94,29.34,34.72,30.58
21.77,24.5,21.78,23.89
21.77,24.44,22.27,23.95
39.13,31.27,36.22,32.4
32.48,33.62,30.75,32.97
56.68,53.16,39.9,50.2
37.02,34.7,31.58,34.0
21.8,22.23,22.45,22.3
28.32,29.83,31.12,30.12
34.33,32.9,32.97,32.94
44.97,43.47,36.6,41.94
32.25,28.89,25.2,28.06
40.77,33.7,36.34,34.3
25.39,27.53,30.3,28.17
30.13,26.69,26.28,26.6
24.82,22.42,21.3,22.17
30.85,25.9,30.72,27.0
36.74,33.3,34.66,33.62
26.25,33.1,35.6,33.66
49.34,34.7,36.06,35.0
32.45,24.6,26.36,25.0
52.76,33.06,33.56,33.2
39.53,32.1,31.61,32.0
42.85,31.12,31.88,31.31
58.31,40.3,36.12,39.38
40.23,33.7,37.9,34.66
33.65,34.1,31.64,33.56
37.3,40.12,39.44,39.97
26.54,24.98,19.06,23.66
31.45,25.97,28.39,26.52
36.18,29.08,34.9,30.4
28.24,28.67,32.75,29.6
23.56,20.25,26.19,21.61
26.14,22.78,23.94,23.06
29.97,28.78,25.61,28.08
24.41,28.34,21.77,26.86
32.22,24.34,21.4,23.69
39.75,40.1,37.97,39.62
24.4,22.81,23.38,22.94
35.12,26.19,23.52,25.58
38.77,38.2,33.72,37.2
24.41,28.27,26.25,27.81
22.65,28.03,31.14,28.75
31.93,28.05,26.03,27.6
34.86,30.89,33.6,31.52
25.8,32.84,32.56,32.78
31.87,33.66,32.66,33.44
23.73,28.39,33.22,29.48
36.07,45.84,38.38,44.2
27.94,36.34,37.12,36.53
44.19,38.16,42.1,39.06
32.32,27.1,29.06,27.55
34.66,25.48,27.98,26.05
26.15,28.69,27.83,28.5
30.62,30.86,28.02,30.23
38.24,37.72,36.0,37.34
24.36,24.9,27.47,25.5
22.59,20.7,22.8,21.19
32.99,29.88,31.98,30.36
32.99,29.8,32.12,30.33
25.82,28.28,31.98,29.12
29.37,33.16,31.28,32.75
29.86,27.48,28.7,27.77
29.86,27.47,28.81,27.78
49.99,39.97,33.7,38.56
35.62,26.2,24.86,25.9
35.26,37.28,35.88,36.97
31.05,32.16,34.34,32.66
36.58,33.25,27.83,32.03
27.25,26.61,29.78,27.33
29.98,29.14,23.12,27.78
29.98,23.33,15.76,21.62
25.09,28.34,21.44,26.78
27.12,32.06,28.83,31.34
22.38,23.86,23.48,23.78
31.19,28.98,33.56,30.03
23.49,23.06,22.75,23.0
23.49,23.97,22.53,23.64
22.96,30.12,28.31,29.72
27.98,26.0,30.81,27.1
24.27,28.56,26.98,28.22
24.27,34.22,25.89,32.34
21.4,22.52,21.31,22.25
28.35,28.0,27.72,27.94
46.11,32.38,30.84,32.03
39.33,36.72,35.84,36.53
30.13,31.03,33.72,31.66
30.13,30.98,33.72,31.62
40.17,37.66,40.44,38.3
27.26,26.73,26.33,26.64
32.41,28.16,33.03,29.28
56.82,35.62,33.8,35.22
23.75,31.31,28.86,30.77
29.02,28.9,27.81,28.67
31.52,27.75,29.06,28.06
25.44,21.25,19.72,20.9
25.06,24.67,25.77,24.92
37.59,35.03,28.9,33.66
30.56,30.3,33.0,30.92
30.56,30.52,32.94,31.08
34.86,36.1,38.38,36.62
26.22,24.75,29.64,25.86
40.29,26.36,27.94,26.72
30.1,28.75,24.44,27.78
26.15,26.8,21.02,25.48
21.59,28.2,29.8,28.56
48.81,40.22,41.03,40.4
36.28,28.77,27.12,28.4
33.96,29.9,35.03,31.06
33.96,29.83,35.2,31.05
29.37,28.9,27.06,28.5
33.74,25.06,27.28,25.58
40.62,30.52,28.12,29.98
58.58,32.38,29.92,31.83
38.49,32.7,33.22,32.8
32.21,23.56,27.88,24.53
24.27,25.61,25.6,25.62
32.41,31.84,27.8,30.94
25.1,23.6,27.56,24.5
26.92,27.72,31.78,28.64
23.75,24.33,24.52,24.38
21.11,26.84,25.06,26.45
27.04,26.39,25.73,26.25
27.04,25.88,24.16,25.5
28.69,25.2,29.6,26.22
25.82,23.62,26.5,24.28
21.89,24.14,23.53,24.0
21.89,24.66,26.03,24.97
23.19,28.66,25.1,27.84
32.55,26.6,28.58,27.05
19.26,20.88,20.25,20.73
23.75,25.45,24.2,25.17
39.15,39.28,35.53,38.44
25.84,31.23,29.97,30.95
48.11,36.97,35.84,36.72
25.1,27.8,30.98,28.53
26.54,27.2,26.11,26.97
26.54,27.12,26.06,26.89
22.96,21.62,27.03,22.84
28.12,28.56,33.2,29.62
22.52,24.47,23.97,24.36
25.56,23.81,25.67,24.25
28.32,24.9,20.86,24.0
25.39,26.34,25.78,26.22
85.99,43.34,40.34,42.7
78.61,31.89,27.12,30.83
24.46,24.53,26.52,24.98
29.45,27.98,29.0,28.22
45.6,48.62,44.44,47.7
28.59,28.95,29.77,29.14
31.37,32.44,33.5,32.7
35.62,31.08,31.62,31.2
28.5,28.19,29.17,28.4
31.32,37.47,39.25,37.88
25.09,26.27,24.14,25.78
33.9,35.1,30.27,34.0
26.15,29.92,28.12,29.52
24.33,24.55,28.47,25.44
23.87,24.23,23.27,24.03
26.25,23.0,21.6,22.69
44.3,38.66,31.27,36.97
39.87,33.72,26.97,32.2
33.0,27.64,28.98,27.95
36.52,35.12,35.4,35.2
26.12,27.28,31.14,28.16
29.68,31.42,37.72,32.84
23.63,24.12,30.25,25.52
35.44,34.78,31.7,34.1
31.42,28.1,32.0,29.0
31.42,28.03,32.0,28.94
40.6,36.22,35.12,35.97
33.86,26.38,31.61,27.58
38.37,35.0,33.6,34.7
27.41,28.34,26.22,27.88
34.86,35.34,30.69,34.3
25.18,28.94,26.61,28.4
40.44,26.98,23.44,26.19
50.76,28.16,33.88,29.47
30.82,28.25,23.39,27.16
42.93,33.38,27.86,32.12
37.65,24.19,27.25,24.88
24.36,25.52,25.14,25.44
34.69,27.89,27.05,27.72
26.78,25.75,28.66,26.42
25.84,22.42,23.9,22.77
25.84,21.47,27.03,22.75
27.98,26.25,29.88,27.08
35.87,26.27,24.4,25.84
26.32,26.06,31.9,27.39
35.3,32.94,34.8,33.38
32.32,36.88,29.97,35.3
26.65,29.31,27.95,29.02
35.51,23.19,24.27,23.44
44.54,33.9,34.12,33.97
33.12,28.95,25.22,28.11
25.37,25.4,25.19,25.38
26.91,30.9,30.86,30.9
24.33,30.17,29.19,29.97
24.4,25.2,27.88,25.81
23.43,26.4,23.72,25.8
27.4,22.69,23.64,22.9
27.4,29.53,24.48,28.4
27.98,26.16,25.39,26.0
30.7,22.5,25.31,23.16
21.95,24.73,23.86,24.53
26.95,27.88,27.16,27.72
30.4,29.02,27.42,28.66
30.4,29.4,27.47,28.98
30.38,34.97,31.11,34.1
25.37,25.38,23.5,24.95
22.04,25.9,24.58,25.61
31.17,33.34,34.56,33.62
48.73,33.88,39.56,35.2
39.87,37.47,36.4,37.25
26.17,28.81,26.3,28.25
26.17,29.34,26.27,28.66
42.48,25.94,33.72,27.72
39.44,34.0,34.4,34.1
19.57,26.16,26.86,26.33
26.77,27.02,29.8,27.66
37.12,37.12,37.84,37.3
30.34,27.56,31.94,28.56
23.46,24.03,22.36,23.66
29.83,27.5,27.5,27.5
23.73,27.28,28.84,27.64
33.22,34.28,28.83,33.06
41.05,39.06,36.44,38.5
29.24,31.86,34.4,32.44
24.07,28.05,29.78,28.44
22.0,27.67,31.31,28.5
22.89,29.58,27.84,29.19
16.95,23.38,28.83,24.62
28.24,33.03,29.27,32.2
25.37,30.16,27.61,29.6
31.24,28.9,30.16,29.2
21.08,27.1,27.58,27.2
21.08,27.08,27.55,27.19
27.28,30.05,30.34,30.12
23.73,24.23,25.92,24.62
43.03,24.25,22.89,23.94
58.23,41.03,34.16,39.47
23.12,24.81,20.08,23.75
28.12,29.92,21.52,28.02
28.03,34.6,37.5,35.25
19.73,35.53,30.92,34.5
31.38,33.28,29.28,32.38
26.78,25.97,26.53,26.1
31.41,31.12,31.47,31.22
44.62,30.69,34.47,31.55
25.85,27.34,30.33,28.03
24.33,22.95,20.89,22.48
22.04,21.8,20.7,21.56
28.13,28.9,26.08,28.28
28.32,33.62,36.03,34.2
36.9,33.53,35.4,33.97
37.93,25.33,29.8,26.34
32.78,25.25,27.3,25.72
37.97,28.67,25.0,27.84
31.46,26.98,21.56,25.77
26.52,32.56,32.03,32.44
30.34,33.03,30.45,32.44
36.59,34.47,34.4,34.47
29.53,25.34,27.58,25.86
21.85,28.92,29.6,29.1
26.58,27.14,29.75,27.73
25.82,23.64,28.08,24.66
32.28,24.02,22.3,23.64
20.9,20.78,21.94,21.06
30.11,41.75,38.44,41.0
82.8,40.4,39.12,40.12
49.6,34.2,35.03,34.38
31.88,31.95,31.06,31.77
23.91,26.42,30.47,27.34
25.52,27.38,29.11,27.78
25.52,27.27,29.42,27.77
30.68,34.7,32.9,34.28
35.56,36.97,38.53,37.34
25.06,24.52,29.33,25.62
36.04,39.2,38.25,39.0
22.35,26.02,27.34,26.33
39.53,34.06,33.25,33.88
24.46,25.81,23.17,25.22
44.7,45.2,43.56,44.8
31.79,31.5,32.4,31.72
17.07,30.44,23.98,28.98
45.61,40.9,33.16,39.16
25.09,29.34,27.27,28.89
26.63,23.64,22.75,23.44
42.77,43.8,39.72,42.88
22.21,21.89,23.7,22.31
21.41,28.02,25.14,27.38
36.28,26.67,24.38,26.16
36.28,26.6,25.7,26.39
33.64,34.12,31.25,33.47
31.53,28.88,27.67,28.61
45.91,26.17,27.95,26.6
24.39,23.1,26.33,23.83
39.27,37.22,31.38,35.9
23.13,26.73,28.33,27.1
23.02,24.69,23.62,24.45
26.62,26.88,27.06,26.92
25.39,24.61,21.56,23.92
37.55,36.94,38.6,37.3
49.94,33.34,44.38,35.88
24.26,27.12,28.88,27.53
25.93,26.9,23.84,26.22
24.39,26.92,25.34,26.58
22.89,24.14,23.67,24.03
22.89,31.36,29.6,30.97
27.32,26.16,22.95,25.44
28.06,25.66,24.6,25.42
34.61,22.9,24.77,23.34
46.82,43.78,35.5,41.94
32.35,30.16,29.4,30.0
25.8,26.25,22.64,25.44
24.41,27.73,29.72,28.19
29.83,25.8,27.83,26.27
21.62,28.5,25.34,27.8
31.38,29.53,27.14,29.0
25.79,25.94,28.38,26.5
42.43,37.44,37.16,37.38
23.43,24.98,28.03,25.69
23.43,24.2,28.97,25.28
27.17,26.2,27.05,26.4
25.4,31.55,29.77,31.16
24.12,23.89,22.08,23.5
31.79,25.12,27.5,25.67
27.25,27.4,34.56,29.05
28.74,24.61,24.98,24.7
28.74,24.55,25.0,24.66
26.21,21.73,23.03,22.03
31.53,30.27,30.38,30.3
32.12,32.12,29.98,31.64
32.12,32.44,29.92,31.88
32.58,28.81,30.56,29.22
40.1,31.64,33.4,32.06
44.24,34.16,31.58,33.6
57.49,41.84,37.34,40.84
19.0,20.23,18.48,19.84
21.28,23.11,21.03,22.64
22.63,24.6,24.1,24.48
22.63,24.55,24.22,24.47
23.91,27.84,32.38,28.88
21.43,23.9,23.92,23.9
25.87,24.66,24.9,24.72
25.87,25.36,23.75,25.0
25.1,29.27,27.66,28.9
31.75,34.97,34.7,34.9
50.85,37.06,38.12,37.3
67.8,42.56,42.0,42.44
44.74,41.34,39.44,40.94
38.49,34.62,37.6,35.3
27.81,32.94,34.03,33.2
21.79,24.56,25.19,24.72
27.46,29.02,30.3,29.31
24.22,23.67,28.22,24.72
38.24,31.0,28.58,30.45
42.97,35.3,30.25,34.2
23.8,27.1,28.25,27.36
22.71,23.11,24.45,23.42
27.19,31.78,34.0,32.28
42.53,31.4,35.7,32.38
37.65,34.28,33.78,34.2
28.59,33.3,29.73,32.5
34.96,35.25,31.39,34.38
42.48,37.94,40.47,38.53
22.92,31.75,30.67,31.52
25.5,29.1,28.7,29.02
23.92,28.38,28.62,28.44
23.92,28.44,28.7,28.52
40.86,35.06,31.47,34.25
26.5,28.81,24.25,27.78
31.7,34.7,29.33,33.47
34.18,41.97,37.56,41.0
27.75,30.47,31.81,30.78
41.7,34.2,30.55,33.38
29.98,30.83,26.73,29.9
29.98,30.84,26.75,29.92
34.45,23.97,24.36,24.06
29.75,24.12,24.94,24.31
23.34,24.06,25.53,24.4
27.29,24.61,32.6,26.42
40.12,37.8,39.47,38.2
32.74,32.5,29.47,31.83
38.74,32.84,34.44,33.22
53.08,42.25,41.8,42.2
31.2,29.5,25.77,28.66
31.2,29.19,25.73,28.4
23.26,28.22,30.89,28.84
28.89,28.98,35.94,30.56
35.87,31.84,32.88,32.1
24.54,25.2,25.75,25.34
25.82,25.14,25.44,25.2
33.08,38.6,30.47,36.75
33.08,38.3,30.62,36.56
28.79,29.8,31.69,30.23
36.18,23.86,29.31,25.1
25.1,25.16,25.08,25.14
28.59,24.22,25.89,24.61
23.63,24.06,32.0,25.88
26.58,30.7,30.06,30.56
33.61,34.78,32.06,34.2
26.29,29.05,29.39,29.12
27.12,25.86,25.31,25.75
25.09,26.25,30.78,27.28
35.24,31.75,31.62,31.73
47.29,24.2,32.84,26.17
35.99,38.0,37.94,38.0
20.98,24.6,25.4,24.78
22.08,22.94,23.6,23.1
21.18,25.64,23.03,25.05
31.0,32.25,29.33,31.6
40.9,38.22,40.5,38.75
25.03,29.02,32.03,29.7
41.08,39.16,34.8,38.2
32.77,34.22,27.75,32.75
25.8,26.69,30.47,27.55
25.21,26.11,27.2,26.36
28.35,25.44,33.34,27.23
34.56,32.3,27.77,31.28
31.26,34.2,27.84,32.75
23.33,23.61,24.97,23.94
21.41,24.28,24.67,24.38
35.22,31.66,37.62,33.0
30.83,37.22,33.75,36.44
25.06,23.94,26.28,24.47
30.04,27.4,27.08,27.34
32.28,22.75,29.89,24.38
45.61,35.78,27.5,33.9
41.81,29.58,27.56,29.12
71.66,43.53,38.38,42.38
54.55,38.25,38.0,38.2
29.55,28.47,28.22,28.4
39.6,31.52,34.6,32.22
33.65,33.06,32.8,33.03
36.31,31.72,28.47,30.98
23.29,24.64,26.75,25.12
31.12,27.98,34.0,29.34
31.87,26.31,25.88,26.22
26.85,26.75,25.0,26.36
21.05,23.6,21.9,23.22
21.05,23.55,21.84,23.17
28.79,25.17,24.75,25.08
28.79,25.11,24.77,25.03
25.39,29.66,29.42,29.61
47.13,40.0,36.0,39.1
26.08,22.27,20.9,21.97
25.1,27.56,24.05,26.77
25.1,27.61,24.0,26.81
47.78,38.8,33.3,37.56
28.41,26.42,28.12,26.81
26.38,25.64,24.78,25.45
26.38,25.7,24.8,25.5
40.63,35.38,37.38,35.84
29.55,35.84,38.03,36.34
28.24,34.3,30.98,33.56
48.42,37.56,42.2,38.62
25.1,22.44,23.27,22.64
35.44,25.12,27.45,25.66
34.17,38.5,35.03,37.72
27.39,30.42,29.31,30.19
33.67,24.48,26.55,24.95
23.96,27.66,22.98,26.61
27.43,36.75,35.0,36.38
27.98,34.03,32.8,33.78
35.87,33.9,38.3,34.9
30.54,25.7,28.38,26.31
39.93,38.03,36.66,37.75
29.21,30.17,25.58,29.14
31.63,29.42,27.17,28.9
24.81,25.2,22.5,24.6
31.01,26.11,28.19,26.58
61.02,33.1,35.9,33.75
38.92,38.56,40.75,39.06
36.91,32.12,28.44,31.3
31.01,29.19,29.88,29.36
25.36,27.52,28.6,27.77
25.36,27.58,28.52,27.8
20.03,26.94,24.33,26.34
21.82,23.03,20.73,22.52
59.14,40.66,41.34,40.8
50.58,30.08,32.22,30.58
48.86,44.94,41.22,44.1
33.2,40.34,37.34,39.7
27.61,32.75,30.89,32.34
27.61,32.53,30.89,32.16
25.09,29.61,30.9,29.9
34.21,27.45,32.6,28.62
19.25,28.02,28.69,28.19
34.62,32.25,35.5,33.0
31.87,28.17,33.66,29.44
22.38,23.39,19.25,22.47
28.5,28.34,29.44,28.6
38.51,31.7,31.6,31.69
21.62,28.66,26.77,28.22
27.19,25.28,28.19,25.94
23.71,24.03,20.19,23.17
26.09,25.95,20.84,24.81
35.53,33.78,27.14,32.28
29.01,24.67,30.27,25.94
25.06,28.2,29.81,28.58
25.06,28.05,29.66,28.4
43.38,34.94,32.78,34.44
43.38,34.94,32.56,34.4
28.35,34.6,31.73,33.94
28.35,34.5,31.77,33.88
40.82,41.88,38.2,41.03
36.2,28.67,30.44,29.08
35.77,31.16,26.5,30.11
38.27,30.8,34.1,31.55
22.24,27.61,27.12,27.52
28.26,26.72,28.69,27.19
50.5,37.8,36.44,37.5
56.55,34.1,38.0,35.0
29.98,30.72,29.02,30.34
41.84,34.12,33.53,34.0
25.84,25.53,27.14,25.9
32.48,25.61,30.69,26.78
41.72,32.75,31.77,32.53
33.76,33.5,30.78,32.88
20.8,28.83,25.72,28.12
25.11,25.81,27.22,26.14
25.25,24.6,23.97,24.45
28.65,29.25,28.6,29.11
27.61,30.27,25.4,29.17
26.58,28.17,24.42,27.34
55.96,39.7,36.97,39.1
52.12,43.97,37.22,42.44
34.72,29.95,31.02,30.2
24.14,30.8,33.47,31.4
40.35,36.03,37.4,36.38
29.05,29.9,28.38,29.56
27.89,28.1,35.62,29.81
41.84,31.88,40.16,33.75
29.7,27.14,28.17,27.38
26.92,24.73,22.25,24.17
22.59,29.23,27.03,28.75
31.95,34.97,35.94,35.2
25.4,30.2,33.03,30.84
23.03,23.17,24.77,23.53
38.74,37.6,34.8,36.97
29.99,30.92,27.97,30.27
55.91,39.53,36.75,38.9
32.42,22.6,25.53,23.25
27.75,28.2,27.62,28.08
27.75,28.48,24.08,27.5
33.96,36.22,34.9,35.94
26.58,29.28,26.9,28.75
28.19,29.39,32.66,30.14
30.69,29.69,32.2,30.27
25.8,31.88,28.7,31.17
32.77,32.72,27.81,31.62
15.02,27.28,26.2,27.03
23.75,25.42,20.42,24.28
28.89,29.25,26.28,28.6
22.71,21.61,23.75,22.11
33.36,26.23,29.19,26.92
25.06,25.38,22.3,24.69
21.37,22.6,23.05,22.69
39.33,33.0,36.03,33.7
46.11,32.53,29.5,31.84
26.08,22.95,23.1,22.98
29.98,27.83,22.98,26.73
32.07,25.34,26.61,25.64
23.01,30.6,27.73,29.94
31.62,26.88,26.55,26.8
23.11,22.61,20.52,22.14
34.44,21.62,30.33,23.6
20.8,32.62,29.08,31.83
25.54,28.83,26.94,28.4
25.54,27.44,24.14,26.69
74.88,43.44,37.2,42.03
63.73,36.62,33.9,36.03
29.99,27.03,26.17,26.84
37.49,36.56,37.1,36.7
27.37,32.47,35.34,33.12
35.99,36.44,34.97,36.12
25.72,23.61,24.22,23.75
25.72,23.56,24.44,23.77
43.56,31.25,28.8,30.7
36.62,26.42,33.53,28.05
38.31,28.67,28.02,28.53
56.53,35.34,37.53,35.88
25.93,34.94,38.47,35.75
24.14,31.12,34.12,31.81
24.63,26.6,31.33,27.67
24.63,26.0,31.52,27.25
46.24,31.69,28.44,30.97
37.29,29.78,31.3,30.12
36.94,35.28,31.12,34.34
41.55,38.34,37.25,38.1
21.38,23.5,22.78,23.34
21.38,23.52,22.81,23.36
35.72,36.03,34.22,35.62
28.41,30.11,33.56,30.89
23.75,25.23,26.0,25.4
40.62,29.95,36.47,31.44
34.17,27.97,28.92,28.19
44.19,29.62,36.16,31.11
23.49,23.2,24.38,23.48
24.74,26.72,25.56,26.47
30.85,31.27,28.66,30.69
23.96,22.48,23.27,22.67
22.09,37.06,35.47,36.72
22.09,25.48,26.89,25.8
25.29,24.64,25.33,24.81
36.27,28.86,26.48,28.34
47.89,39.0,38.66,38.94
36.34,37.66,34.2,36.88
26.78,31.4,33.34,31.86
24.27,29.64,28.94,29.48
23.49,21.52,17.73,20.66
30.22,28.39,29.89,28.73
21.92,26.58,21.88,25.53
48.55,36.53,33.4,35.8
24.96,28.84,31.48,29.45
31.61,24.84,25.97,25.11
39.45,38.16,29.97,36.3
28.55,27.05,24.53,26.48
29.04,26.88,29.33,27.44
26.0,25.66,25.56,25.64
26.92,27.9,28.55,28.06
26.92,28.05,28.47,28.14
33.22,28.17,27.4,28.02
24.41,30.66,28.17,30.1
26.37,27.52,27.88,27.6
26.37,27.28,27.55,27.34
24.69,28.95,32.06,29.66
20.12,27.28,22.67,26.23
22.86,28.2,24.75,27.42
31.09,31.22,29.48,30.83
30.07,30.58,23.9,29.08
38.21,39.56,35.44,38.62
24.68,26.6,23.9,25.98
24.68,26.77,24.06,26.16
26.32,28.94,25.7,28.2
33.38,30.53,32.8,31.05
23.01,24.05,21.31,23.42
21.62,23.38,22.36,23.16
29.98,26.03,27.9,26.47
29.98,26.02,28.02,26.48
20.98,32.38,33.6,32.66
24.21,30.98,32.44,31.33
45.17,29.94,31.8,30.38
38.97,24.17,36.03,26.88
20.8,34.44,32.44,34.0
30.78,27.8,24.03,26.95
32.99,30.69,29.47,30.42
26.57,29.55,29.94,29.66
24.74,29.23,32.97,30.1
30.07,26.81,28.31,27.16
28.89,28.03,25.19,27.4
23.61,22.05,21.9,22.02
25.84,29.45,28.64,29.28
42.08,40.16,42.6,40.72
40.83,38.22,36.6,37.88
26.63,28.11,31.31,28.84
37.93,36.25,35.2,36.0
30.4,29.78,29.92,29.81
27.17,24.23,23.88,24.16
27.17,29.48,24.36,28.31
26.94,29.64,31.89,30.16
19.89,24.67,20.4,23.7
25.68,30.67,33.62,31.34
43.65,50.75,46.88,49.88
47.28,35.97,40.38,36.97
27.52,29.31,28.72,29.19
43.56,33.62,29.38,32.66
32.19,31.12,28.36,30.52
33.67,30.98,35.53,32.03
31.32,30.62,30.98,30.72
25.09,31.22,32.2,31.44
32.69,27.08,20.89,25.67
26.28,25.23,28.47,25.97
24.66,31.42,26.31,30.27
38.51,35.25,37.44,35.75
25.03,27.2,25.34,26.8
28.48,26.5,28.78,27.03
38.65,30.64,37.97,32.3
29.21,24.12,23.47,23.98
39.56,30.2,35.03,31.31
30.28,28.06,27.98,28.05
25.29,25.23,31.34,26.62
47.12,40.8,33.6,39.2
32.12,32.84,35.8,33.53
20.92,22.08,20.58,21.75
21.76,25.22,23.7,24.88
24.54,23.94,20.5,23.16
25.86,27.84,30.45,28.44
30.21,25.94,26.61,26.1
50.97,41.56,39.78,41.2
22.31,27.58,28.88,27.88
29.63,32.22,34.2,32.7
27.12,24.61,24.39,24.56
31.19,33.44,35.6,33.94
30.13,28.0,24.31,27.17
25.82,27.6,25.66,27.16
35.15,31.67,27.77,30.8
31.64,30.52,26.17,29.55
29.74,32.72,30.14,32.16
38.74,35.84,34.56,35.56
26.61,32.6,35.28,33.2
39.53,39.5,36.53,38.84
30.1,31.33,30.45,31.14
39.53,38.38,38.22,38.38
28.43,29.98,33.56,30.8
28.43,29.81,33.38,30.62
37.59,38.8,45.7,40.38
27.41,36.0,32.8,35.28
23.91,27.53,26.8,27.38
27.81,26.19,24.36,25.78
25.87,23.39,21.23,22.9
22.87,23.75,19.47,22.78
36.75,34.62,36.78,35.12
36.75,34.62,37.06,35.2
30.96,31.44,33.53,31.92
30.96,31.42,33.75,31.95
24.36,27.62,24.64,26.95
21.56,24.22,28.39,25.17
29.09,25.48,23.72,25.08
25.4,31.45,27.38,30.53
24.14,25.14,25.81,25.3
25.09,23.53,21.42,23.06
50.17,35.75,32.5,35.03
30.41,23.14,22.98,23.11
24.63,31.05,30.4,30.9
27.95,24.97,30.58,26.25
25.09,25.64,23.55,25.17
20.67,22.78,24.33,23.14
24.36,27.27,33.1,28.6
40.83,35.38,33.0,34.84
33.89,30.58,27.88,29.97
27.56,26.62,26.7,26.66
36.02,34.25,34.94,34.4
36.58,35.38,36.03,35.53
25.11,22.19,26.31,23.12
35.82,35.25,36.16,35.47
47.38,33.44,31.5,33.0
24.54,25.17,26.73,25.53
24.54,25.1,26.72,25.47
26.26,24.83,23.03,24.42
31.75,37.0,37.2,37.06
24.81,28.62,30.44,29.05
25.52,29.92,32.62,30.53
40.86,31.89,31.36,31.78
24.39,24.8,26.89,25.27
33.72,28.39,29.98,28.75
62.49,28.42,30.64,28.94
56.24,29.88,23.94,28.53
30.24,28.0,32.6,29.05
30.24,28.0,32.66,29.06
30.18,28.61,30.11,28.95
44.7,39.9,45.4,41.16
27.32,24.8,29.27,25.81
24.51,26.34,34.25,28.14
22.96,24.42,23.92,24.31
22.96,24.34,23.88,24.25
